,l_margine,r_margine,b_margine,depth,width,group_index
M1,2.26,1.5,1.6,3.14,5.72,2
M2,2.98,1.98,2.0,5.0,3.27,6
M3,1.76,1.77,1.99,5.72,3.49,5
M4,2.97,2.63,0.54,3.72,4.66,2
M5,2.91,2.46,1.37,3.76,4.59,2
M6,2.0,2.74,1.48,5.08,5.14,6
M7,2.3,1.66,0.39,5.68,5.98,4
M8,1.05,2.78,1.29,3.2,4.26,3
M9,1.24,2.42,0.8,5.9,3.49,1
M10,1.78,2.36,0.05,4.55,4.92,3
M11,2.06,2.36,0.22,4.84,5.21,4
M12,1.88,2.02,1.96,4.55,4.69,4
M13,1.03,2.62,0.11,3.1,4.06,3
M14,1.73,2.33,1.81,3.88,5.9,3
M15,1.09,2.16,1.8,4.47,4.3,8
M16,1.55,1.51,1.9,3.18,3.46,2
M17,1.3,1.46,1.15,4.4,4.89,2
M18,2.29,1.08,0.13,4.01,4.1,1
M19,1.27,1.87,0.38,3.1,3.51,8
M20,1.9,1.4,0.03,4.18,4.51,2
M21,2.46,1.15,1.48,4.95,4.54,6
M22,2.49,1.97,1.75,3.09,4.32,1
M23,1.02,2.8,1.13,5.37,3.91,1
M24,2.24,1.15,0.44,3.64,3.9,1
M25,1.1,2.37,1.04,4.77,4.92,7
M26,1.57,1.37,1.32,4.45,3.53,7
M27,1.5,1.52,1.02,3.34,3.55,1
M28,1.43,2.57,1.21,6.0,3.09,5
M29,2.86,1.03,1.69,3.49,4.97,2
M30,2.86,1.05,1.61,5.36,4.32,4
M31,2.98,2.82,1.29,4.36,4.94,8
M32,1.57,2.77,0.7,3.66,3.17,1
M33,1.05,1.78,0.51,4.85,4.99,6
M34,2.18,2.59,0.5,5.64,4.78,2
M35,2.62,2.52,0.42,5.85,5.02,6
M36,1.12,2.48,1.94,5.19,3.44,3
M37,1.94,1.29,0.18,5.42,3.88,2
M38,2.29,2.94,1.02,4.17,5.12,1
M39,1.23,2.72,0.25,4.5,3.06,1
M40,1.75,1.62,0.17,3.47,4.55,8
M41,1.16,1.11,0.07,5.85,5.55,6
M42,2.36,2.24,0.47,5.84,5.97,6
M43,1.37,2.19,0.27,5.09,5.1,7
M44,1.7,2.71,1.57,4.79,4.85,5
M45,1.0,2.06,0.59,5.56,5.9,8
M46,1.01,1.6,2.0,5.47,3.9,6
M47,1.15,1.41,1.63,3.49,4.75,5
M48,1.05,1.1,0.8,5.94,3.56,8
M49,2.26,2.74,1.41,5.68,5.27,1
M50,1.27,1.12,1.64,5.81,5.97,5
M51,1.37,1.98,0.89,3.83,4.73,3
M52,2.58,1.54,0.65,5.33,4.33,3
M53,1.3,1.49,0.91,3.62,4.28,8
M54,2.39,2.94,1.13,4.58,4.08,2
M55,1.2,2.9,0.24,3.9,3.13,5
M56,2.51,2.98,0.52,3.13,3.81,2
M57,1.16,1.25,0.81,5.67,5.38,1
M58,2.35,2.44,0.53,3.27,4.47,6
M59,2.99,2.48,0.95,4.09,4.62,3
M60,2.2,2.12,1.59,5.82,5.6,5
M61,2.03,1.37,1.97,3.42,3.66,6
M62,2.86,1.55,0.02,3.96,3.8,2
M63,2.51,1.36,1.85,5.58,5.78,2
M64,1.71,2.96,0.86,3.35,3.67,8
M65,1.22,1.18,0.47,4.97,5.6,2
M66,1.55,2.12,1.86,3.58,5.46,4
M67,2.2,2.38,0.81,3.55,4.47,1
M68,1.31,1.29,0.75,5.42,4.01,1
M69,2.96,2.38,1.19,5.15,3.83,2
M70,2.39,2.32,0.8,4.29,5.11,3
M71,2.73,1.75,1.76,5.66,4.98,1
